event,language,mse,r2,mae,rmse,test_sample,training_sample,total_sample,model_version,vectorizer_version
changes_in_share_capital_and_votes,en,8.480209564864465,0.0021414976100533334,1.8944249838167078,2.9120799379248616,26,104,130,1,1
shares_issue,en,176.53523315386704,-0.008367907163318478,6.6384585579436575,13.286656206655874,108,429,537,1,1
bond_fixing,en,11.136096508515633,-0.05074094146719177,1.1075986005727132,3.337079038398047,335,1337,1672,1,1
analyst_coverage,en,0.7880155544945123,-0.05386083475098857,0.7626959940627658,0.8877024019875762,6,21,27,1,1
observation_status,en,95.84223802733032,-0.06164327327630548,5.963522944397974,9.789904903896172,33,128,161,1,1
exchange_announcement,en,180.6560549325556,-0.07311966978672046,4.4163415492239615,13.440835350994952,107,426,533,1,1
voting_rights,en,7.395431994108729,-0.0743186807329268,1.7216252913969725,2.719454355952445,67,268,335,1,1
annual_meetings_shareholder_rights,en,0.0730347123432611,-0.10063891767177902,0.15722519986427483,0.27024935216066864,3,9,12,1,1
annual_general_meeting,en,24.6114735709822,-0.11651667775788854,2.4535998060724644,4.9609952198104565,234,932,1166,1,1
earnings_releases_and_operating_results,en,18.46486601042206,-0.1460132093911839,2.3932907438964177,4.297076449217777,309,1236,1545,1,1
geographic_expansion,en,31.99873587952809,-0.1481114103690495,2.641569063431973,5.656742514869144,43,168,211,1,1
law_legal_issues,en,109.69108287131593,-0.23440016888641235,7.439994503153646,10.473351081259327,17,67,84,1,1
corporate_action,en,120.72996622042331,-0.30084699403151816,3.3924079583436604,10.987718881570611,166,661,827,1,1
feature_article,en,19.17530624464072,-0.32475784109884165,2.2739636292973704,4.378961777024403,4,12,16,1,1
market_research_reports,en,7.088986366671537,-0.32867401372091787,2.214102490099076,2.662515045341817,3,9,12,1,1
company_regulatory_filings,en,6.083229739288906,-0.3351266889581055,1.619999247873394,2.4664204303583173,34,136,170,1,1
management_statements,en,8.23481933023138,-0.5246496774332905,2.4351686530341987,2.8696374910833913,6,23,29,1,1
share_capital_increase,en,26.27968476457617,-0.6807996523210429,3.605408280590832,5.126371500835281,38,151,189,1,1
financial_calendar,en,21.239093011149688,-0.7336924966955147,2.4945866671570776,4.608589047761765,69,273,342,1,1
prospectus_announcement,en,16.69898139371432,-0.734139284907267,2.2803098275882636,4.086438717724067,25,100,125,1,1
trading_information,en,1.4888283525787727,-1.1609188150403256,1.1021857976997234,1.220175541706509,11,42,53,1,1
fund_data_announcement,en,2.608435233621759,-1.3821724188736604,1.2949289471064522,1.6150650864970608,11,42,53,1,1
product_services_announcement,en,43.638757646931566,-2.0010986598770746,3.4907640199336285,6.605963793946464,122,484,606,1,1
major_shareholder_announcements,en,92.22214415157252,-3.9229587286357583,4.516635857732115,9.603236129116711,101,400,501,1,1
bankruptcy,en,1133.0705768352354,-6.355627693460449,21.185220286090654,33.66111371947214,10,36,46,1,1
ex_dividend_date,en,1811.234418720432,-7.618695561037178,19.760927229553737,42.55859982095783,20,79,99,1,1
managerial_transactions,en,2.013221362986898,-7.73300653955706,1.3166902016601059,1.4188803201774622,3,9,12,1,1
